Bunny ID,GRID,GPS ,Date GPS On,Time GPS On,GPS Schedule,GPS Delay,Date on Bunny,Time on Bunny,Date Off Bunny,Time off Bunny,Date GPS OFF,Time GPS Off
23622,Jo,MI,26-Sep-15,18:57:06,30,12 HRS,28-Sep-15,1:24,30-Dec-15,20:42,05-Jan-16,already turned off
23620,Jo,MB,26-Sep-15,18:42:57,30,12 HRS,28-Sep-15,0:00,01-Jan-15,~14:00,05-Jan-16,already off
23617,Jo,MA,26-Sep-15,18:46:16,30,12 HRS,28-Sep-15,0:10,08-Oct-15,0:38,21-Oct-15,14:51:03
23307,Jo,MF,26-Sep-15,20:54:34,30,12 HRS,28-Sep-15,23:32,08-Oct-15,0:02,19-Oct-15,11:31:25
23694,Jo,MC,26-Sep-15,18:44:18,30,12 HRS,01-Oct-15,1:24,08-Oct-15,0:20,21-Oct-15,14:13:12
23691,Jo,MD,27-Sep-15,15:08:49,30,12 HRS,01-Oct-15,1:25,08-Oct-15,0:15,21-Oct-15,13:10:07
23683,Jo,MJ,26-Sep-15,18:59:08,30,12 HRS,01-Oct-15,1:02,08-Dec-15,~13:00,30-Dec-15,battery dead
23682,Jo,MH,30-Sep-15,16:48:33,30,12 HRS,01-Oct-15,0:23,29-Jan-16,21:07,01-Feb-16,Already turned off
23668,Jo,ME,26-Sep-15,18:48:27,30,12 HRS,01-Oct-15,0:15,09-Nov-15,22:09,26-Nov-15,Already turned off
23621,Jo,MG,26-Sep-15,18:52:22,30,12 HRS,01-Oct-15,0:08,08-Oct-15,1:49,21-Oct-15,11:10:40
23625,Jo,MK,30-Sep-15,14:06:07,30,12 HRS,02-Oct-15,0:32,08-Jan-16,~14:00,01-Feb-16,battery dead
23694,Jo,MQ,06-Oct-15,17:36:30,30,12 HRS,08-Oct-15,0:20,30-Dec-15,20:51,05-Jan-16,Already turned off
23691,Jo,MM,07-Oct-15,12:54:49,30,12 HRS,08-Oct-15,0:15,13-Oct-15,~19:00,19-Oct-15,GPS not working
23689,Jo,MS,07-Oct-15,16:40:12,30,12 HRS,08-Oct-15,0:04,12-Feb-16,~14:00,16-Feb-16,Already turned off
23637,Jo,MT,07-Oct-15,16:43:07,30,12 HRS,08-Oct-15,0:13,17-Nov-15,~14:00,26-Nov-15,Already turned off
23621,Jo,MU,07-Oct-15,16:46:38,30,12 HRS,08-Oct-15,1:49,,,,
23617,Jo,MO,06-Oct-15,17:04:35,30,12 HRS,08-Oct-15,0:38,30-Dec-15,22:37,01-Feb-16,Already off
23616,Jo,MV,07-Oct-15,16:49:06,30,12 HRS,08-Oct-15,1:28,08-Feb-16,~14:00,16-Feb-16,Already turned off
23612,Jo,MN,07-Oct-15,15:28:22,30,12 HRS,08-Oct-15,0:30,,,,
23602,Jo,MR,06-Oct-15,17:57:22,30,12 HRS,08-Oct-15,1:16,19-Dec-15,~14:00,30-Dec-15,Already turned off
23307,Jo,MP,06-Oct-15,17:18:49,30,12 HRS,08-Oct-15,0:02,21-Oct-15,22:39,25-Nov-15,Already turned off
22869,Jo,ML,07-Oct-15,15:42:57,30,12 HRS,08-Oct-15,1:20,,,28-Nov-15,wires were cut
23687,Jo,MY,13-Oct-15,17:49:21,30,12 HRS,14-Oct-15,0:50,,,28-Nov-15,broken device
23684,Jo,MW,13-Oct-15,17:44:23,30,12 HRS,14-Oct-15,1:41,30-Dec-15,21:10,05-Jan-16,Already turned off
23677,Jo,MX,13-Oct-15,17:46:14,30,12 HRS,14-Oct-15,2:22,07-Jan-16,~14:00,01-Feb-16,already off
23641,Jo,NA,13-Oct-15,17:54:35,30,12 HRS,14-Oct-15,2:45,30-Dec-15,22:10,05-Jan-16,already turned off
23638,Jo,NB,13-Oct-15,17:57:28,30,12 HRS,14-Oct-15,2:20,30-Dec-15,22:14,05-Jan-16,Already turned off
23608,Jo,MZ,13-Oct-15,17:52:19,30,12 HRS,14-Oct-15,2:00,02-Jan-16,~14:00,01-Feb-16,Already turned off
B2791,KLOO,AY,18-Oct-15,16:09:08,30,12 HRS,19-Oct-15,22:48,13-Nov-15,12:00,25-Nov-15,14:39:47
B2742,KLOO,BC,18-Oct-15,16:17:21,30,12 HRS,19-Oct-15,22:49,22-Feb-16,~09:00,24-Nov-15,already off
B2724,KLOO,AX,18-Oct-15,16:06:38,30,12 HRS,19-Oct-15,22:35,22-Feb-16,~09:00,22-Nov-15,already off
B2707,KLOO,AZ,18-Oct-15,16:14:08,30,12 HRS,19-Oct-15,22:35,24-Jan-16,21:47,02-Feb-16,already off
B2705,KLOO,BE,18-Oct-15,16:20:09,30,12 HRS,19-Oct-15,23:04,19-Feb-16,~09:00,02-Dec-15,already off
23700,Jo,MA,21-Oct-15,17:31:27,30,12 HRS,21-Oct-15,22:22,31-Dec-15,~14:00,05-Jan-16,Already turned off
23698,Jo,MG,21-Oct-15,16:31:47,30,12 HRS,21-Oct-15,22:19,30-Nov-15,11:55,03-Dec-15,Already turned off
23670,Jo,MD,21-Oct-15,16:52:54,30,12 HRS,21-Oct-15,23:30,30-Dec-15,21:40,05-Jan-16,Already turned off
23307,Jo,MC,21-Oct-15,17:07:23,30,12 HRS,21-Oct-15,22:39,27-Dec-15,20:14,30-Dec-15,Already turned off
22813,Jo,MF,21-Oct-15,16:22:10,30,12 HRS,21-Oct-15,22:36,29-Jan-16,21:09,01-Feb-16,Already turned off
B2799,KLOO,AW,27-Oct-15,16:29:13,30,12 HRS,27-Oct-15,23:56,29-Nov-15,~14:00,22-Jan-16,already off
B2780,KLOO,AN,27-Oct-15,16:22:58,30,12 HRS,27-Oct-15,23:43,12-Jan-16,~14:00,22-Jan-16,already off
B2719,KLOO,AV,27-Oct-15,16:32:19,30,12 HRS,27-Oct-15,23:51,-,-,-,-
B2745,KLOO,BF,27-Oct-15,16:05:44,30,12 HRS,28-Oct-15,0:14,16-Jan-16,~14:00,22-Jan-16,already off
B2141,KLOO,AP,27-Oct-15,16:54:23,30,12 HRS,28-Oct-15,0:19,19-Feb-16,~09:00,NA,already off
B2717,KLOO,AT,30-Oct-15,14:33:47,30,12 HRS,30-Oct-15,23:30,01-Nov-15,21:30,25-Nov-15,13:31:03
B2169,KLOO,AL,30-Oct-15,14:31:44,30,12 HRS,30-Oct-15,23:10,02-Dec-15,~10:30,03-Dec-15,already off
B2822,KLOO,BH,30-Oct-15,15:46:40,30,12 HRS,01-Nov-15,21:30,18-Feb-16,~09:00,NA,already off
B2741,KLOO,AA,30-Oct-15,14:23:18,30,12 HRS,01-Nov-15,~21:00,14-Dec-15,~14:00,22-Jan-16,already off
B2717,KLOO,AU,30-Oct-15,14:26:20,30,12 HRS,01-Nov-15,21:30,18-Feb-16,~09:00,NA,already off
B2824,KLOO,BA,11-Nov-15,13:50:38,30,12 HRS,11-Nov-15,22:00,25-Jan-16,~14:00,03-Feb-16,Already off
B2821,KLOO,AS,30-Oct-15,14:20:07,30,12 HRS,11-Nov-15,22:22,23-Feb-16,~09:00,06-Dec-15,already off
B2712,KLOO,AQ,11-Nov-15,13:52:11,30,12 HRS,11-Nov-15,23:06,22-Feb-16,~09:00,24-Dec-15,already off
B2130,KLOO,BD,11-Nov-15,13:47:53,30,12 HRS,11-Nov-15,22:05,18-Feb-16,~09:00,NA,already off
B3657,KLOO,AG,25-Nov-15,18:30:34,30,12 HRS,27-Nov-15,22:34,27-Dec-15,~14:00,22-Jan-16,already off
B2847,KLOO,AY,25-Nov-15,18:13:23,30,12 HRS,27-Nov-15,20:56,18-Feb-16,~09:00,10-Apr-16,already off
B2837,KLOO,BB,11-Nov-15,13:43:35,30,12 HRS,29-Nov-15,19:15,22-Feb-16,~09:00,NA,already off
B2137,KLOO,AT,25-Nov-15,18:08:07,30,12 HRS,29-Nov-15,19:26,27-Feb-16,~09:00,07-Dec-15,already off
23686,Jo,NG,27-Dec-15,14:40:26,30,12 HRS,27-Dec-15,20:37,29-Jan-16,22:24,01-Feb-16,Already off
23307,Jo,NI,27-Dec-15,14:38:45,30,12 HRS,27-Dec-15,20:14,26-Feb-16,22:12,27-Feb-16,Already turned off
22873,Jo,MT,27-Dec-15,14:32:33,30,12 HRS,27-Dec-15,20:41,26-Feb-16,22:58,27-Feb-16,Already turned off
23694,Jo,ND,30-Dec-15,14:29:05,30,12 HRS,30-Dec-15,20:51,11-Mar-16,~15:00,11-Mar-16,Already off
23684,Jo,NE,30-Dec-15,14:31:54,30,12 HRS,30-Dec-15,21:10,01-Feb-16,~17:00,02-Feb-16,Already off
23670,Jo,NH,30-Dec-15,14:38:15,30,12 HRS,30-Dec-15,21:40,13-Feb-16,~17:00,16-Feb-16,Already off
23638,Jo,NC,27-Dec-15,14:36:06,30,12 HRS,30-Dec-15,22:14,26-Feb-16,22:37,27-Feb-16,Already turned off
23622,Jo,NF,30-Dec-15,14:26:40,30,12 HRS,30-Dec-15,20:42,07-Jan-16,~14:00,23-Jan-16,Already turned off
23617,Jo,MP,27-Dec-15,14:30:26,30,12 HRS,30-Dec-15,22:37,26-Feb-16,22:19,27-Feb-16,Already turned off
B3652,KLOO,AF,23-Jan-16,14:35:44,30,12 HRS,23-Jan-16,21:33,12-Mar-16,~09:00,26-Feb-16,already off
B3255,KLOO,AA,23-Jan-16,14:29:09,30,12 HRS,23-Jan-16,22:17,25-Jan-16,~14:00,05-Feb-16,already off
B3290,KLOO,AC,23-Jan-16,14:31:46,30,12 HRS,24-Jan-16,22:29,18-Apr-16,12:20,02-Mar-16,already off
B2707,KLOO,BG,24-Jan-16,12:43:33,30,12 HRS,24-Jan-16,21:47,03-Feb-16,~14:00,06-Feb-16,already off
23682,Jo,MJ,29-Jan-16,11:56:03,30,12 HRS,29-Jan-16,21:07,26-Feb-16,22:02,02-Mar-16,Already off
23641,Jo,MC,29-Jan-16,11:53:09,30,12 HRS,29-Jan-16,22:06,08-Mar-16,22:57,11-Mar-16,Already off
23623,Jo,MG,29-Jan-16,11:50:11,30,12 HRS,29-Jan-16,20:48,21-Feb-16,~17:00,24-Feb-16,Already off
22813,Jo,MW,29-Jan-16,12:12:05,30,12 HRS,29-Jan-16,21:09,26-Feb-16,21:52,02-Mar-16,Already off
22176,Jo,MR,29-Jan-16,11:58:39,30,12 HRS,29-Jan-16,21:41,01-Feb-16,~16:00,02-Feb-16,Already off
B2847,KLOO,AW,17-Feb-16,20:44:42,30,12 HRS,18-Feb-16,~19:00,18-Apr-16,~12:00,24-Apr-16,already off
B2717,KLOO,AL,17-Feb-16,20:55:39,30,12 HRS,18-Feb-16,~19:00,25-Apr-16,~11:00,30-Apr-16,already off
B2130,KLOO,AA,17-Feb-16,20:57:27,30,12 HRS,18-Feb-16,~19:00,25-Apr-16,~11:00,03-May-16,already off
B2705,KLOO,AE,18-Feb-16,21:39:04,30,12 HRS,19-Feb-16,~19:00,18-Apr-16,~12:00,NA,already off
B2141,KLOO,AK,18-Feb-16,23:41:18,30,12 HRS,19-Feb-16,~19:00,25-Apr-16,~11:00,30-Apr-16,already off
B2837,KLOO,AH,21-Feb-16,13:36:34,30,12 HRS,22-Feb-16,~19:00,07-May-16,~11:00,15-May-16,already off
B2742,KLOO,AO,18-Feb-16,21:23:28,30,12 HRS,22-Feb-16,~19:00,25-Apr-16,~11:00,03-May-16,already off
B2724,KLOO,AJ,18-Feb-16,21:26:17,30,12 HRS,22-Feb-16,~19:00,18-Apr-16,~11:30,24-Apr-16,already off
B2712,KLOO,BD,21-Feb-16,14:35:10,30,12 HRS,22-Feb-16,~19:00,25-Apr-16,~11:00,03-May-16,already off
B2821,KLOO,AM,21-Feb-16,13:34:29,30,12 HRS,23-Feb-16,~19:00,25-Apr-16,~11:00,03-May-16,already off
23686,Jo,MZ,25-Feb-16,16:33:54,30,12 HRS,26-Feb-16,22:39,15-Apr-16,3:32,19-Apr-16,Already off
23682,Jo,MX,25-Feb-16,16:48:16,30,12 HRS,26-Feb-16,22:02,05-Apr-16,0:38,10-Apr-16,Already off
23679,Jo,MR,25-Feb-16,16:42:58,30,12 HRS,26-Feb-16,23:33,27-Apr-16,2:00,28-Apr-16,already off
23638,Jo,NE,25-Feb-16,16:40:12,30,12 HRS,26-Feb-16,22:37,28-Feb-16,~15:00,29-Feb-16,9:46:33
23624,Jo,MH,25-Feb-16,16:29:33,30,12 HRS,26-Feb-16,23:23,03-Mar-16,not actually picked up until March 06,06-Mar-16,16:11:37
23617,Jo,MO,25-Feb-16,16:47:19,30,12 HRS,26-Feb-16,22:19,08-Mar-16,23:23,11-Mar-16,12:15:15
23307,Jo,MF,25-Feb-16,16:46:16,30,12 HRS,26-Feb-16,22:12,27-Apr-16,1:35,29-Apr-16,Already off
22975,Jo,NF,25-Feb-16,16:35:44,30,12 HRS,26-Feb-16,23:34,05-Apr-16,1:03,05-Apr-16,16:36:13
22873,Jo,MI,25-Feb-16,16:44:17,30,12 HRS,26-Feb-16,22:58,05-Apr-16,1:31,13-Apr-16,already off
22813,Jo,MS,25-Feb-16,16:41:40,30,12 HRS,26-Feb-16,21:52,08-Mar-16,23:29,11-Mar-16,17:49:29
B2137,KLOO,AI,21-Feb-16,13:35:31,30,12 HRS,27-Feb-16,~10:00,18-Apr-16,~11:30,NA,already off
23697,Jo,NE,08-Mar-16,10:09:56,30,12 HRS,08-Mar-16,23:19,16-Apr-16,1:27,21-Apr-16,Already off
23641,Jo,MJ,08-Mar-16,10:14:02,30,12 HRS,08-Mar-16,22:57,16-Apr-16,2:40,24-Apr-16,Already off
23617,Jo,NI,08-Mar-16,10:16:22,30,12 HRS,08-Mar-16,23:23,16-Apr-16,2:30,24-Apr-16,10:28:35
23182,Jo,MW,08-Mar-16,10:07:42,30,12 HRS,08-Mar-16,22:35,20-Mar-16,~16:00,03-Apr-16,Already off
22813,Jo,NC,08-Mar-16,10:04:24,30,12 HRS,08-Mar-16,23:29,16-Apr-16,2:38,17-Apr-16,Already off
B3652,KLOO,AU,21-Feb-16,14:27:10,30,12 HRS,12-Mar-16,~19:00,25-Apr-16,~11:00,03-May-16,already off
23734,Jo,NH,04-Apr-16,17:02:16,30,12 HRS,05-Apr-16,1:30,16-Apr-16,1:41,24-Apr-16,Already off
23682,Jo,MP,04-Apr-16,16:15:53,30,12 HRS,05-Apr-16,0:38,27-Apr-16,3:29,28-Apr-16,13:57:20
23615,Jo,MT,04-Apr-16,16:08:11,30,12 HRS,05-Apr-16,1:41,16-Apr-16,1:55,24-Apr-16,10:59:04
23235,Jo,MH,04-Apr-16,16:19:49,30,12 HRS,05-Apr-16,2:12,14-Apr-16,~16:00,15-Apr-16,12:02:01
23183,Jo,MO,04-Apr-16,16:24:48,30,12 HRS,05-Apr-16,2:01,16-Apr-16,2:14,21-Apr-16,12:44:16
22975,Jo,NB,04-Apr-16,16:12:35,30,12 HRS,05-Apr-16,1:03,27-Apr-16,1:15,28-Apr-16,15:39:04
22890,Jo,MG,04-Apr-16,16:28:04,30,12 HRS,05-Apr-16,0:42,26-Jun-16,12:00,26-Jun-16,Already off
22873,Jo,MS,04-Apr-16,16:22:35,30,12 HRS,05-Apr-16,1:31,16-Apr-16,3:20,24-Apr-16,10:01:36
23863,Jo,MX,15-Apr-16,13:50:33,30,12 HRS,16-Apr-16,3:15,05-May-16,2:55,06-May-16,15:42:13
23734,Jo,MI,15-Apr-16,13:33:48,30,12 HRS,16-Apr-16,1:41,27-May-16,11:05,27-May-16,already off
23715,Jo,NG,15-Apr-16,14:04:34,30,12 HRS,16-Apr-16,3:06,17-Dec-16,21:36,18-Dec-16,already off
23697,Jo,MA,15-Apr-16,14:15:40,30,12 HRS,16-Apr-16,1:27,27-Apr-16,3:34,27-Apr-16,14:36:04
23686,Jo,MH,15-Apr-16,13:47:20,30,12 HRS,16-Apr-16,3:32,27-May-16,11:07,27-May-16,already off
23641,Jo,NF,15-Apr-16,13:52:28,30,12 HRS,16-Apr-16,2:40,27-May-16,11:42,27-May-16,20:23:25
23617,Jo,ND,15-Apr-16,13:44:33,30,12 HRS,16-Apr-16,2:30,27-May-16,11:34,27-May-16,already off
23615,Jo,MM,15-Apr-16,13:42:20,30,12 HRS,16-Apr-16,1:55,27-Apr-16,2:59,28-Apr-16,15:01:18
23183,Jo,MB,15-Apr-16,14:12:49,30,12 HRS,16-Apr-16,2:14,05-May-16,2:48,06-May-16,15:09:24
22873,Jo,MQ,15-Apr-16,14:07:36,30,12 HRS,16-Apr-16,3:20,27-May-16,11:00,27-May-16,already off
22813,Jo,MC,15-Apr-16,14:10:05,30,12 HRS,16-Apr-16,2:38,05-May-16,3:03,06-May-16,16:26:56
23865,Jo,MO,25-Apr-16,19:40:58,30,12 HRS,27-Apr-16,1:23,27-May-16,11:50,28-May-16,already off
23697,Jo,MS,25-Apr-16,19:31:53,30,12 HRS,27-Apr-16,3:34,27-May-16,10:40,27-May-16,21:45:56
23682,Jo,MJ,25-Apr-16,19:36:51,30,12 HRS,27-Apr-16,3:29,27-May-16,10:59,27-May-16,15:42:10
23679,Jo,NH,26-Apr-16,11:33:57,30,12 HRS,27-Apr-16,2:00,27-May-16,10:21,27-May-16,15:14:55
23615,Jo,MZ,25-Apr-16,19:29:59,30,12 HRS,27-Apr-16,2:59,27-May-16,11:12,27-May-16,20:53:24
23307,Jo,ML,25-Apr-16,19:35:04,30,12 HRS,27-Apr-16,1:35,27-May-16,10:41,27-May-16,14:34:34
22975,Jo,NE,25-Apr-16,19:43:30,30,12 HRS,27-Apr-16,1:15,04-Sep-16,9:24,07-Sep-16,Already off
23863,Jo,MV,04-May-16,12:45:54,30,12 HRS,05-May-16,2:55,31-Oct-16,22:02,01-Nov-16,Already off
23183,Jo,MT,04-May-16,12:48:30,30,12 HRS,05-May-16,2:48,27-May-16,11:28,27-May-16,19:25:57
22813,Jo,NB,04-May-16,12:47:11,30,12 HRS,05-May-16,3:03,27-May-16,11:34,28-May-16,17:05:23
23697,Jo,MR,26-May-16,15:15:17,30,12 HRS,27-May-16,10:40,04-Sep-16,~11:00,07-Sep-16,already off
23682,Jo,MB,26-May-16,15:28:26,30,12 HRS,27-May-16,10:59,29-Jun-16,9:40,29-Jun-16,12:44:45
23679,Jo,NC,26-May-16,15:19:12,30,12 HRS,27-May-16,10:21,,,,
23307,Jo,MK,26-May-16,15:37:04,30,12 HRS,27-May-16,10:41,26-Jun-16,~10:00,26-Jun-16,21:53:00
23788,Jo,MF,26-May-16,15:26:15,30,12 HRS,30-May-16,7:30,26-Jun-16,~11:45,26-Jun-16,already off
23787,Jo,MD,26-May-16,15:23:01,30,12 HRS,30-May-16,7:00,04-Jun-16,~ 16:00,13-Jun-16,19:58:31
23686,Jo,MC,26-May-16,15:12:28,30,12 HRS,30-May-16,7:49,26-Jun-16,~10:15,26-Jun-16,already off
23679,Jo,MA,26-May-16,15:30:21,30,12 HRS,30-May-16,7:21,26-Jun-16,~11:00,26-Jun-16,21:42:43
23984,Jo,ME,03-Sep-16,19:28:12,30,12 HRS,04-Sep-16,~10:00,08-Oct-16,23:53,09-Oct-16,10:20:03
23865,Jo,MW,03-Sep-16,19:29:41,30,12 HRS,04-Sep-16,9:40,01-Oct-16,23:35,02-Oct-16,already off
23734,Jo,MD,03-Sep-16,19:31:38,30,12 HRS,04-Sep-16,~10:00,02-Oct-16,1:10,02-Oct-16,16:51:08
23713,Jo,MK,03-Sep-16,16:28:45,30,12 HRS,04-Sep-16,10:24,02-Oct-16,0:17,02-Oct-16,17:21:38
23697,Jo,MC,03-Sep-16,16:30:38,30,12 HRS,04-Sep-16,~11:00,09-Oct-16,0:10,09-Oct-16,already off
23686,Jo,NC,03-Sep-16,16:24:49,30,12 HRS,04-Sep-16,10:35,08-Oct-16,23:30,09-Oct-16,11:57:17
23682,Jo,AR,03-Sep-16,19:33:47,30,12 HRS,04-Sep-16,9:29,01-Oct-16,23:39,02-Oct-16,17:52:31
23641,Jo,AA,03-Sep-16,16:21:10,30,12 HRS,04-Sep-16,10:30,02-Oct-16,0:05,02-Oct-16,already off
23307,Jo,NI,03-Sep-16,16:27:24,30,12 HRS,04-Sep-16,10:06,01-Oct-16,23:55,02-Oct-16,18:03:08
22975,Jo,NA,03-Sep-16,16:19:40,30,12 HRS,04-Sep-16,9:24,05-Nov-16,21:50,09-Nov-16,already off
23994,Jo,AH,10-Sep-16,16:28:41,30,12 HRS,11-Sep-16,0:26,09-Oct-16,0:04,09-Oct-16,10:26:29
23974,Jo,MZ,09-Sep-16,11:12:14,30,12 HRS,11-Sep-16,1:06,06-Nov-16,~16:00,09-Nov-16,already off
23967,Jo,MG,09-Sep-16,11:18:42,30,12 HRS,11-Sep-16,2:17,09-Oct-16,0:29,09-Oct-16,9:47:56
23879,Jo,MM,09-Sep-16,11:09:22,30,12 HRS,11-Sep-16,0:35,16-Oct-16,23:35,19-Oct-16,18:05:35
23812,Jo,AG,10-Sep-16,16:30:28,30,12 HRS,11-Sep-16,0:25,16-Oct-16,22:22,19-Oct-16,16:49:24
23788,Jo,MR,09-Sep-16,11:15:45,30,12 HRS,11-Sep-16,1:22,24-Oct-16,23:37,25-Oct-16,~11:45:00
23731,Jo,MA,09-Sep-16,11:25:54,30,12 HRS,11-Sep-16,0:54,01-Oct-16,23:46,02-Oct-16,17:58:26
23679,Jo,AX,10-Sep-16,16:26:28,30,12 HRS,11-Sep-16,1:50,08-Oct-16,23:50,09-Oct-16,12:03:29
23617,Jo,AF,09-Sep-16,11:21:31,30,12 HRS,11-Sep-16,2:24,09-Oct-16,0:39,09-Oct-16,already off
22890,Jo,NE,09-Sep-16,11:36:06,30,12 HRS,11-Sep-16,0:48,24-Oct-16,22:42,25-Oct-16,already off
22873,Jo,MQ,10-Sep-16,19:18:07,30,12 HRS,11-Sep-16,1:12,16-Oct-16,23:15,19-Oct-16,16:53:03
22813,Jo,??/Mike,09-Sep-16,11:23:49,30,12 HRS,11-Sep-16,0:58,08-Oct-16,23:19,09-Oct-16,already off
23818,Jo,MH,21-Sep-16,12:14:07,30,12 HRS,22-Sep-16,0:57,24-Oct-16,22:24,25-Oct-16,13:09:03
23815,Jo,AI,21-Sep-16,12:17:23,30,12 HRS,22-Sep-16,0:10,16-Oct-16,23:32,19-Oct-16,17:54:28
23615,Jo,AZ,21-Sep-16,18:47:51,30,12 HRS,22-Sep-16,0:41,16-Oct-16,23:09,19-Oct-16,17:25:55
23865,Jo,NH,01-Oct-16,15:37:10,30,12 HRS,01-Oct-16,23:35,31-Oct-16,21:50,01-Nov-16,already off
23802,Jo,AC,01-Oct-16,15:20:49,30,12 HRS,01-Oct-16,23:52,14-Oct-16,~12:00,15-Oct-16,15:51:44
23731,Jo,AQ,01-Oct-16,15:40:20,30,12 HRS,01-Oct-16,23:46,05-Nov-16,22:06,09-Nov-16,already off
23682,Jo,BC,01-Oct-16,15:38:54,30,12 HRS,01-Oct-16,23:39,31-Oct-16,21:38,01-Nov-16,15:25:30
23307,Jo,MS,01-Oct-16,15:17:12,30,12 HRS,01-Oct-16,23:55,25-Nov-16,20:22,26-Nov-16,already off
23903,Jo,AO,01-Oct-16,15:35:14,30,12 HRS,02-Oct-16,0:30,24-Oct-16,23:42,25-Oct-16,12:58:21
23896,Jo,MF,01-Oct-16,15:18:30,30,12 HRS,02-Oct-16,1:10,31-Oct-16,21:56,01-Nov-16,15:17:47
23713,Jo,NF,01-Oct-16,15:22:03,30,12 HRS,02-Oct-16,0:17,31-Oct-16,22:24,01-Nov-16,14:59:16
23641,Jo,BD,01-Oct-16,15:15:31,30,12 HRS,02-Oct-16,0:05,31-Oct-16,23:05,01-Nov-16,12:53:01
22717,Kloo,BG,03-Oct-16,15:32:35,30,12 HRS,03-Oct-16,23:20,14-Nov-16,20:38,,Already off
22705,Kloo,MK,03-Oct-16,15:23:19,30,12 HRS,03-Oct-16,23:34,30-Oct-16,22:07,31-Oct-16,12:35:18
22130,Kloo,AA,03-Oct-16,15:19:22,30,12 HRS,03-Oct-16,23:48,30-Oct-16,22:10,31-Oct-16,already off
23717,Kloo,AP,03-Oct-16,15:25:04,30,12 HRS,04-Oct-16,0:31,30-Oct-16,23:07,31-Oct-16,12:49:42
23652,Kloo,BF,03-Oct-16,15:34:35,30,12 HRS,04-Oct-16,0:44,14-Nov-16,21:25,,Already off
23222,Kloo,AY,03-Oct-16,15:13:56,30,12 HRS,04-Oct-16,1:29,04-Feb-17,??,09-Feb-17,already off
22837,Kloo,MD,03-Oct-16,15:16:37,30,12 HRS,04-Oct-16,1:20,18-Feb-17,21:17,23-Feb-17,already off
