"","Winter","Mean","Median","Standard deviation","N"
"1","2018-2019",0.157,0.002,0.249,32
"2","2018-2019",0.157,0.002,0.249,32
"3","2018-2019",0.157,0.002,0.249,32
"4","2018-2019",0.157,0.002,0.249,32
"5","2018-2019",0.157,0.002,0.249,32
"6","2018-2019",0.157,0.002,0.249,32
"7","2018-2019",0.157,0.002,0.249,32
"8","2018-2019",0.157,0.002,0.249,32
"9","2018-2019",0.157,0.002,0.249,32
"10","2018-2019",0.157,0.002,0.249,32
"11","2018-2019",0.157,0.002,0.249,32
"12","2018-2019",0.157,0.002,0.249,32
"13","2018-2019",0.157,0.002,0.249,32
"14","2018-2019",0.157,0.002,0.249,32
"15","2018-2019",0.157,0.002,0.249,32
"16","2018-2019",0.157,0.002,0.249,32
"17","2018-2019",0.157,0.002,0.249,32
"18","2018-2019",0.157,0.002,0.249,32
"19","2018-2019",0.157,0.002,0.249,32
"20","2018-2019",0.157,0.002,0.249,32
"21","2018-2019",0.157,0.002,0.249,32
"22","2018-2019",0.157,0.002,0.249,32
"23","2018-2019",0.157,0.002,0.249,32
"24","2018-2019",0.157,0.002,0.249,32
"25","2018-2019",0.157,0.002,0.249,32
"26","2018-2019",0.157,0.002,0.249,32
"27","2018-2019",0.157,0.002,0.249,32
"28","2018-2019",0.157,0.002,0.249,32
"29","2018-2019",0.157,0.002,0.249,32
"30","2018-2019",0.157,0.002,0.249,32
"31","2018-2019",0.157,0.002,0.249,32
"32","2018-2019",0.157,0.002,0.249,32
"33","2018-2019",0.157,0.002,0.249,32
"34","2018-2019",0.157,0.002,0.249,32
"35","2018-2019",0.157,0.002,0.249,32
"36","2018-2019",0.157,0.002,0.249,32
"37","2018-2019",0.157,0.002,0.249,32
"38","2018-2019",0.157,0.002,0.249,32
"39","2018-2019",0.157,0.002,0.249,32
"40","2018-2019",0.157,0.002,0.249,32
"41","2018-2019",0.157,0.002,0.249,32
"42","2018-2019",0.157,0.002,0.249,32
"43","2018-2019",0.157,0.002,0.249,32
"44","2018-2019",0.157,0.002,0.249,32
"45","2018-2019",0.157,0.002,0.249,32
"46","2018-2019",0.157,0.002,0.249,32
"47","2018-2019",0.157,0.002,0.249,32
"48","2018-2019",0.157,0.002,0.249,32
"49","2018-2019",0.157,0.002,0.249,32
"50","2018-2019",0.157,0.002,0.249,32
"51","2018-2019",0.157,0.002,0.249,32
"52","2018-2019",0.157,0.002,0.249,32
"53","2018-2019",0.157,0.002,0.249,32
"54","2018-2019",0.157,0.002,0.249,32
"55","2018-2019",0.157,0.002,0.249,32
"56","2018-2019",0.157,0.002,0.249,32
"57","2018-2019",0.157,0.002,0.249,32
"58","2018-2019",0.157,0.002,0.249,32
"59","2018-2019",0.157,0.002,0.249,32
"60","2018-2019",0.157,0.002,0.249,32
"61","2018-2019",0.157,0.002,0.249,32
"62","2018-2019",0.157,0.002,0.249,32
"63","2018-2019",0.157,0.002,0.249,32
"64","2018-2019",0.157,0.002,0.249,32
"65","2018-2019",0.157,0.002,0.249,32
"66","2018-2019",0.157,0.002,0.249,32
"67","2018-2019",0.157,0.002,0.249,32
"68","2018-2019",0.157,0.002,0.249,32
"69","2018-2019",0.157,0.002,0.249,32
"70","2018-2019",0.157,0.002,0.249,32
"71","2018-2019",0.157,0.002,0.249,32
"72","2018-2019",0.157,0.002,0.249,32
"73","2018-2019",0.157,0.002,0.249,32
"74","2018-2019",0.157,0.002,0.249,32
"75","2018-2019",0.157,0.002,0.249,32
"76","2018-2019",0.157,0.002,0.249,32
"77","2018-2019",0.157,0.002,0.249,32
"78","2018-2019",0.157,0.002,0.249,32
"79","2018-2019",0.157,0.002,0.249,32
"80","2018-2019",0.157,0.002,0.249,32
"81","2018-2019",0.157,0.002,0.249,32
"82","2018-2019",0.157,0.002,0.249,32
"83","2018-2019",0.157,0.002,0.249,32
"84","2018-2019",0.157,0.002,0.249,32
"85","2018-2019",0.157,0.002,0.249,32
"86","2018-2019",0.157,0.002,0.249,32
"87","2018-2019",0.157,0.002,0.249,32
"88","2018-2019",0.157,0.002,0.249,32
"89","2018-2019",0.157,0.002,0.249,32
"90","2018-2019",0.157,0.002,0.249,32
"91","2018-2019",0.157,0.002,0.249,32
"92","2018-2019",0.157,0.002,0.249,32
"93","2018-2019",0.157,0.002,0.249,32
"94","2018-2019",0.157,0.002,0.249,32
"95","2018-2019",0.157,0.002,0.249,32
"96","2018-2019",0.157,0.002,0.249,32
"97","2018-2019",0.157,0.002,0.249,32
"98","2018-2019",0.157,0.002,0.249,32
"99","2018-2019",0.157,0.002,0.249,32
"100","2018-2019",0.157,0.002,0.249,32
"101","2018-2019",0.157,0.002,0.249,32
"102","2018-2019",0.157,0.002,0.249,32
"103","2018-2019",0.157,0.002,0.249,32
"104","2018-2019",0.157,0.002,0.249,32
"105","2018-2019",0.157,0.002,0.249,32
"106","2018-2019",0.157,0.002,0.249,32
"107","2018-2019",0.157,0.002,0.249,32
"108","2018-2019",0.157,0.002,0.249,32
"109","2018-2019",0.157,0.002,0.249,32
"110","2018-2019",0.157,0.002,0.249,32
"111","2018-2019",0.157,0.002,0.249,32
"112","2018-2019",0.157,0.002,0.249,32
"113","2018-2019",0.157,0.002,0.249,32
"114","2018-2019",0.157,0.002,0.249,32
"115","2018-2019",0.157,0.002,0.249,32
"116","2018-2019",0.157,0.002,0.249,32
"117","2018-2019",0.157,0.002,0.249,32
"118","2018-2019",0.157,0.002,0.249,32
"119","2018-2019",0.157,0.002,0.249,32
"120","2018-2019",0.157,0.002,0.249,32
"121","2018-2019",0.157,0.002,0.249,32
"122","2018-2019",0.157,0.002,0.249,32
"123","2018-2019",0.157,0.002,0.249,32
"124","2018-2019",0.157,0.002,0.249,32
"125","2018-2019",0.157,0.002,0.249,32
"126","2018-2019",0.157,0.002,0.249,32
"127","2018-2019",0.157,0.002,0.249,32
"128","2018-2019",0.157,0.002,0.249,32
"129","2018-2019",0.157,0.002,0.249,32
"130","2018-2019",0.157,0.002,0.249,32
"131","2018-2019",0.157,0.002,0.249,32
"132","2018-2019",0.157,0.002,0.249,32
"133","2018-2019",0.157,0.002,0.249,32
"134","2018-2019",0.157,0.002,0.249,32
"135","2018-2019",0.157,0.002,0.249,32
"136","2018-2019",0.157,0.002,0.249,32
"137","2018-2019",0.157,0.002,0.249,32
"138","2018-2019",0.157,0.002,0.249,32
"139","2018-2019",0.157,0.002,0.249,32
"140","2018-2019",0.157,0.002,0.249,32
"141","2018-2019",0.157,0.002,0.249,32
"142","2018-2019",0.157,0.002,0.249,32
"143","2018-2019",0.157,0.002,0.249,32
"144","2018-2019",0.157,0.002,0.249,32
"145","2018-2019",0.157,0.002,0.249,32
"146","2018-2019",0.157,0.002,0.249,32
"147","2018-2019",0.157,0.002,0.249,32
"148","2018-2019",0.157,0.002,0.249,32
"149","2018-2019",0.157,0.002,0.249,32
"150","2018-2019",0.157,0.002,0.249,32
"151","2018-2019",0.157,0.002,0.249,32
"152","2018-2019",0.157,0.002,0.249,32
"153","2018-2019",0.157,0.002,0.249,32
"154","2018-2019",0.157,0.002,0.249,32
"155","2018-2019",0.157,0.002,0.249,32
"156","2019-2020",0.076,0.009,0.117,8
"157","2019-2020",0.076,0.009,0.117,8
"158","2019-2020",0.076,0.009,0.117,8
"159","2019-2020",0.076,0.009,0.117,8
"160","2019-2020",0.076,0.009,0.117,8
"161","2019-2020",0.076,0.009,0.117,8
"162","2019-2020",0.076,0.009,0.117,8
"163","2019-2020",0.076,0.009,0.117,8
"164","2019-2020",0.076,0.009,0.117,8
"165","2019-2020",0.076,0.009,0.117,8
"166","2019-2020",0.076,0.009,0.117,8
"167","2019-2020",0.076,0.009,0.117,8
"168","2019-2020",0.076,0.009,0.117,8
"169","2019-2020",0.076,0.009,0.117,8
"170","2019-2020",0.076,0.009,0.117,8
"171","2019-2020",0.076,0.009,0.117,8
"172","2019-2020",0.076,0.009,0.117,8
"173","2019-2020",0.076,0.009,0.117,8
"174","2019-2020",0.076,0.009,0.117,8
"175","2019-2020",0.076,0.009,0.117,8
"176","2019-2020",0.076,0.009,0.117,8
"177","2019-2020",0.076,0.009,0.117,8
"178","2019-2020",0.076,0.009,0.117,8
"179","2019-2020",0.076,0.009,0.117,8
"180","2019-2020",0.076,0.009,0.117,8
"181","2019-2020",0.076,0.009,0.117,8
"182","2019-2020",0.076,0.009,0.117,8
"183","2019-2020",0.076,0.009,0.117,8
"184","2019-2020",0.076,0.009,0.117,8
"185","2019-2020",0.076,0.009,0.117,8
"186","2019-2020",0.076,0.009,0.117,8
"187","2019-2020",0.076,0.009,0.117,8
"188","2015-2016",0.136,0,0.218,18
"189","2015-2016",0.136,0,0.218,18
"190","2015-2016",0.136,0,0.218,18
"191","2015-2016",0.136,0,0.218,18
"192","2015-2016",0.136,0,0.218,18
"193","2015-2016",0.136,0,0.218,18
"194","2015-2016",0.136,0,0.218,18
"195","2015-2016",0.136,0,0.218,18
"196","2015-2016",0.136,0,0.218,18
"197","2015-2016",0.136,0,0.218,18
"198","2015-2016",0.136,0,0.218,18
"199","2015-2016",0.136,0,0.218,18
"200","2015-2016",0.136,0,0.218,18
"201","2015-2016",0.136,0,0.218,18
"202","2015-2016",0.136,0,0.218,18
"203","2015-2016",0.136,0,0.218,18
"204","2015-2016",0.136,0,0.218,18
"205","2015-2016",0.136,0,0.218,18
"206","2015-2016",0.136,0,0.218,18
"207","2015-2016",0.136,0,0.218,18
"208","2015-2016",0.136,0,0.218,18
"209","2015-2016",0.136,0,0.218,18
"210","2015-2016",0.136,0,0.218,18
"211","2015-2016",0.136,0,0.218,18
"212","2015-2016",0.136,0,0.218,18
"213","2015-2016",0.136,0,0.218,18
"214","2015-2016",0.136,0,0.218,18
"215","2015-2016",0.136,0,0.218,18
"216","2015-2016",0.136,0,0.218,18
"217","2015-2016",0.136,0,0.218,18
"218","2015-2016",0.136,0,0.218,18
"219","2015-2016",0.136,0,0.218,18
"220","2015-2016",0.136,0,0.218,18
"221","2015-2016",0.136,0,0.218,18
"222","2015-2016",0.136,0,0.218,18
"223","2015-2016",0.136,0,0.218,18
"224","2015-2016",0.136,0,0.218,18
"225","2015-2016",0.136,0,0.218,18
"226","2015-2016",0.136,0,0.218,18
"227","2015-2016",0.136,0,0.218,18
"228","2015-2016",0.136,0,0.218,18
"229","2015-2016",0.136,0,0.218,18
"230","2015-2016",0.136,0,0.218,18
"231","2015-2016",0.136,0,0.218,18
"232","2015-2016",0.136,0,0.218,18
"233","2015-2016",0.136,0,0.218,18
"234","2015-2016",0.136,0,0.218,18
"235","2015-2016",0.136,0,0.218,18
"236","2015-2016",0.136,0,0.218,18
"237","2015-2016",0.136,0,0.218,18
"238","2015-2016",0.136,0,0.218,18
"239","2015-2016",0.136,0,0.218,18
"240","2015-2016",0.136,0,0.218,18
"241","2015-2016",0.136,0,0.218,18
"242","2015-2016",0.136,0,0.218,18
"243","2015-2016",0.136,0,0.218,18
"244","2015-2016",0.136,0,0.218,18
"245","2015-2016",0.136,0,0.218,18
"246","2015-2016",0.136,0,0.218,18
"247","2015-2016",0.136,0,0.218,18
"248","2015-2016",0.136,0,0.218,18
"249","2015-2016",0.136,0,0.218,18
"250","2015-2016",0.136,0,0.218,18
"251","2015-2016",0.136,0,0.218,18
"252","2015-2016",0.136,0,0.218,18
"253","2015-2016",0.136,0,0.218,18
"254","2015-2016",0.136,0,0.218,18
"255","2015-2016",0.136,0,0.218,18
"256","2015-2016",0.136,0,0.218,18
"257","2015-2016",0.136,0,0.218,18
"258","2015-2016",0.136,0,0.218,18
"259","2015-2016",0.136,0,0.218,18
"260","2015-2016",0.136,0,0.218,18
"261","2015-2016",0.136,0,0.218,18
"262","2015-2016",0.136,0,0.218,18
"263","2015-2016",0.136,0,0.218,18
"264","2015-2016",0.136,0,0.218,18
"265","2015-2016",0.136,0,0.218,18
"266","2015-2016",0.136,0,0.218,18
"267","2015-2016",0.136,0,0.218,18
"268","2015-2016",0.136,0,0.218,18
"269","2015-2016",0.136,0,0.218,18
"270","2015-2016",0.136,0,0.218,18
"271","2015-2016",0.136,0,0.218,18
"272","2015-2016",0.136,0,0.218,18
"273","2015-2016",0.136,0,0.218,18
"274","2015-2016",0.136,0,0.218,18
"275","2015-2016",0.136,0,0.218,18
"276","2015-2016",0.136,0,0.218,18
"277","2015-2016",0.136,0,0.218,18
"278","2015-2016",0.136,0,0.218,18
"279","2015-2016",0.136,0,0.218,18
"280","2015-2016",0.136,0,0.218,18
"281","2015-2016",0.136,0,0.218,18
"282","2015-2016",0.136,0,0.218,18
"283","2015-2016",0.136,0,0.218,18
"284","2015-2016",0.136,0,0.218,18
"285","2015-2016",0.136,0,0.218,18
"286","2015-2016",0.136,0,0.218,18
"287","2015-2016",0.136,0,0.218,18
"288","2015-2016",0.136,0,0.218,18
"289","2015-2016",0.136,0,0.218,18
"290","2015-2016",0.136,0,0.218,18
"291","2015-2016",0.136,0,0.218,18
"292","2015-2016",0.136,0,0.218,18
"293","2015-2016",0.136,0,0.218,18
"294","2015-2016",0.136,0,0.218,18
"295","2015-2016",0.136,0,0.218,18
"296","2015-2016",0.136,0,0.218,18
"297","2015-2016",0.136,0,0.218,18
"298","2015-2016",0.136,0,0.218,18
"299","2015-2016",0.136,0,0.218,18
"300","2015-2016",0.136,0,0.218,18
"301","2015-2016",0.136,0,0.218,18
"302","2015-2016",0.136,0,0.218,18
"303","2015-2016",0.136,0,0.218,18
"304","2015-2016",0.136,0,0.218,18
"305","2015-2016",0.136,0,0.218,18
"306","2015-2016",0.136,0,0.218,18
"307","2015-2016",0.136,0,0.218,18
"308","2015-2016",0.136,0,0.218,18
"309","2015-2016",0.136,0,0.218,18
"310","2015-2016",0.136,0,0.218,18
"311","2015-2016",0.136,0,0.218,18
"312","2015-2016",0.136,0,0.218,18
"313","2015-2016",0.136,0,0.218,18
"314","2015-2016",0.136,0,0.218,18
"315","2015-2016",0.136,0,0.218,18
"316","2015-2016",0.136,0,0.218,18
"317","2015-2016",0.136,0,0.218,18
"318","2015-2016",0.136,0,0.218,18
"319","2015-2016",0.136,0,0.218,18
"320","2015-2016",0.136,0,0.218,18
"321","2015-2016",0.136,0,0.218,18
"322","2015-2016",0.136,0,0.218,18
"323","2015-2016",0.136,0,0.218,18
"324","2015-2016",0.136,0,0.218,18
"325","2015-2016",0.136,0,0.218,18
"326","2015-2016",0.136,0,0.218,18
"327","2015-2016",0.136,0,0.218,18
"328","2015-2016",0.136,0,0.218,18
"329","2015-2016",0.136,0,0.218,18
"330","2015-2016",0.136,0,0.218,18
"331","2015-2016",0.136,0,0.218,18
"332","2016-2017",0.039,0,0.113,19
"333","2016-2017",0.039,0,0.113,19
"334","2016-2017",0.039,0,0.113,19
"335","2016-2017",0.039,0,0.113,19
"336","2016-2017",0.039,0,0.113,19
"337","2016-2017",0.039,0,0.113,19
"338","2016-2017",0.039,0,0.113,19
"339","2016-2017",0.039,0,0.113,19
"340","2016-2017",0.039,0,0.113,19
"341","2016-2017",0.039,0,0.113,19
"342","2016-2017",0.039,0,0.113,19
"343","2016-2017",0.039,0,0.113,19
"344","2016-2017",0.039,0,0.113,19
"345","2016-2017",0.039,0,0.113,19
"346","2016-2017",0.039,0,0.113,19
"347","2016-2017",0.039,0,0.113,19
"348","2016-2017",0.039,0,0.113,19
"349","2016-2017",0.039,0,0.113,19
"350","2016-2017",0.039,0,0.113,19
"351","2016-2017",0.039,0,0.113,19
"352","2016-2017",0.039,0,0.113,19
"353","2016-2017",0.039,0,0.113,19
"354","2016-2017",0.039,0,0.113,19
"355","2016-2017",0.039,0,0.113,19
"356","2016-2017",0.039,0,0.113,19
"357","2016-2017",0.039,0,0.113,19
"358","2016-2017",0.039,0,0.113,19
"359","2016-2017",0.039,0,0.113,19
"360","2016-2017",0.039,0,0.113,19
"361","2016-2017",0.039,0,0.113,19
"362","2016-2017",0.039,0,0.113,19
"363","2016-2017",0.039,0,0.113,19
"364","2016-2017",0.039,0,0.113,19
"365","2016-2017",0.039,0,0.113,19
"366","2016-2017",0.039,0,0.113,19
"367","2016-2017",0.039,0,0.113,19
"368","2016-2017",0.039,0,0.113,19
"369","2016-2017",0.039,0,0.113,19
"370","2016-2017",0.039,0,0.113,19
"371","2016-2017",0.039,0,0.113,19
"372","2016-2017",0.039,0,0.113,19
"373","2016-2017",0.039,0,0.113,19
"374","2016-2017",0.039,0,0.113,19
"375","2016-2017",0.039,0,0.113,19
"376","2016-2017",0.039,0,0.113,19
"377","2016-2017",0.039,0,0.113,19
"378","2016-2017",0.039,0,0.113,19
"379","2016-2017",0.039,0,0.113,19
"380","2016-2017",0.039,0,0.113,19
"381","2016-2017",0.039,0,0.113,19
"382","2016-2017",0.039,0,0.113,19
"383","2016-2017",0.039,0,0.113,19
"384","2016-2017",0.039,0,0.113,19
"385","2016-2017",0.039,0,0.113,19
"386","2016-2017",0.039,0,0.113,19
"387","2016-2017",0.039,0,0.113,19
"388","2016-2017",0.039,0,0.113,19
"389","2016-2017",0.039,0,0.113,19
"390","2016-2017",0.039,0,0.113,19
"391","2016-2017",0.039,0,0.113,19
"392","2016-2017",0.039,0,0.113,19
"393","2016-2017",0.039,0,0.113,19
"394","2016-2017",0.039,0,0.113,19
"395","2016-2017",0.039,0,0.113,19
"396","2016-2017",0.039,0,0.113,19
"397","2016-2017",0.039,0,0.113,19
"398","2016-2017",0.039,0,0.113,19
"399","2016-2017",0.039,0,0.113,19
"400","2016-2017",0.039,0,0.113,19
"401","2016-2017",0.039,0,0.113,19
"402","2016-2017",0.039,0,0.113,19
"403","2016-2017",0.039,0,0.113,19
"404","2016-2017",0.039,0,0.113,19
"405","2016-2017",0.039,0,0.113,19
"406","2016-2017",0.039,0,0.113,19
"407","2016-2017",0.039,0,0.113,19
"408","2016-2017",0.039,0,0.113,19
"409","2016-2017",0.039,0,0.113,19
"410","2016-2017",0.039,0,0.113,19
"411","2016-2017",0.039,0,0.113,19
"412","2016-2017",0.039,0,0.113,19
"413","2016-2017",0.039,0,0.113,19
"414","2016-2017",0.039,0,0.113,19
"415","2016-2017",0.039,0,0.113,19
"416","2016-2017",0.039,0,0.113,19
"417","2016-2017",0.039,0,0.113,19
"418","2016-2017",0.039,0,0.113,19
"419","2016-2017",0.039,0,0.113,19
"420","2016-2017",0.039,0,0.113,19
"421","2016-2017",0.039,0,0.113,19
"422","2016-2017",0.039,0,0.113,19
"423","2016-2017",0.039,0,0.113,19
"424","2016-2017",0.039,0,0.113,19
"425","2016-2017",0.039,0,0.113,19
"426","2016-2017",0.039,0,0.113,19
"427","2016-2017",0.039,0,0.113,19
"428","2016-2017",0.039,0,0.113,19
"429","2016-2017",0.039,0,0.113,19
"430","2016-2017",0.039,0,0.113,19
"431","2016-2017",0.039,0,0.113,19
"432","2016-2017",0.039,0,0.113,19
"433","2016-2017",0.039,0,0.113,19
"434","2016-2017",0.039,0,0.113,19
"435","2016-2017",0.039,0,0.113,19
"436","2016-2017",0.039,0,0.113,19
"437","2016-2017",0.039,0,0.113,19
"438","2016-2017",0.039,0,0.113,19
"439","2016-2017",0.039,0,0.113,19
"440","2016-2017",0.039,0,0.113,19
"441","2016-2017",0.039,0,0.113,19
"442","2016-2017",0.039,0,0.113,19
"443","2016-2017",0.039,0,0.113,19
"444","2016-2017",0.039,0,0.113,19
"445","2016-2017",0.039,0,0.113,19
"446","2016-2017",0.039,0,0.113,19
"447","2016-2017",0.039,0,0.113,19
"448","2016-2017",0.039,0,0.113,19
"449","2016-2017",0.039,0,0.113,19
"450","2016-2017",0.039,0,0.113,19
"451","2016-2017",0.039,0,0.113,19
"452","2016-2017",0.039,0,0.113,19
"453","2016-2017",0.039,0,0.113,19
"454","2016-2017",0.039,0,0.113,19
"455","2016-2017",0.039,0,0.113,19
"456","2016-2017",0.039,0,0.113,19
"457","2016-2017",0.039,0,0.113,19
"458","2016-2017",0.039,0,0.113,19
"459","2017-2018",0.073,0,0.17,13
"460","2017-2018",0.073,0,0.17,13
"461","2017-2018",0.073,0,0.17,13
"462","2017-2018",0.073,0,0.17,13
"463","2017-2018",0.073,0,0.17,13
"464","2017-2018",0.073,0,0.17,13
"465","2017-2018",0.073,0,0.17,13
"466","2017-2018",0.073,0,0.17,13
"467","2017-2018",0.073,0,0.17,13
"468","2017-2018",0.073,0,0.17,13
"469","2017-2018",0.073,0,0.17,13
"470","2017-2018",0.073,0,0.17,13
"471","2017-2018",0.073,0,0.17,13
"472","2017-2018",0.073,0,0.17,13
"473","2017-2018",0.073,0,0.17,13
"474","2017-2018",0.073,0,0.17,13
"475","2017-2018",0.073,0,0.17,13
"476","2017-2018",0.073,0,0.17,13
"477","2017-2018",0.073,0,0.17,13
"478","2017-2018",0.073,0,0.17,13
"479","2017-2018",0.073,0,0.17,13
"480","2017-2018",0.073,0,0.17,13
"481","2017-2018",0.073,0,0.17,13
"482","2017-2018",0.073,0,0.17,13
"483","2017-2018",0.073,0,0.17,13
"484","2017-2018",0.073,0,0.17,13
"485","2017-2018",0.073,0,0.17,13
"486","2017-2018",0.073,0,0.17,13
"487","2017-2018",0.073,0,0.17,13
"488","2017-2018",0.073,0,0.17,13
"489","2017-2018",0.073,0,0.17,13
"490","2017-2018",0.073,0,0.17,13
"491","2017-2018",0.073,0,0.17,13
"492","2017-2018",0.073,0,0.17,13
"493","2017-2018",0.073,0,0.17,13
"494","2017-2018",0.073,0,0.17,13
"495","2017-2018",0.073,0,0.17,13
"496","2017-2018",0.073,0,0.17,13
"497","2017-2018",0.073,0,0.17,13
"498","2017-2018",0.073,0,0.17,13
"499","2020-2021",0.18,0.136,0.178,5
"500","2020-2021",0.18,0.136,0.178,5
"501","2020-2021",0.18,0.136,0.178,5
"502","2020-2021",0.18,0.136,0.178,5
"503","2021-2022",0.048,0.048,0.039,2
"504","2021-2022",0.048,0.048,0.039,2
